,Species,Common Name,,Native/non-native,Habitat from Go Botany,Invasive/pest,CNC Sample Size,CNC Median Urban Score,LVL2 Median Urban Score,LVL2 Obs Count,,histogram bins
405,Halyomorpha halys,Brown Marmorated Stink Bug,animal,Non-native,Anthropogenic,invasive?,40,9.723,11.978,838,,40
924,Trachemys scripta,slider,animal,Non-native,ponds,Invasive,27,17.987,12.963,2308,,5
762,Porcellio scaber,common rough woodlouse,animal,Non-native,woods,,47,19.555,11.387,113,,
889,Sylvilagus floridanus,Eastern cottontail rabbit,animal,Non-native,,,332,30.887,13.385,2533,,
69,Apis mellifera,Honeybee,animal,Non-native,,,177,16.021,14.256,3474,,
552,Lymantria dispar,European gypsy moth,animal,Non-native,,pest,93,2.71,1.706,968,,
410,Harmonia axyridis,Asian ladybeetle,animal,Non-native,,pest,86,11.852,10.533,2363,,
365,Exomala orientalis,Oriental beetle,animal,Non-native,,Invasive/pest,72,11.185,7.415,463,,
646,Oniscus asellus,Common Shiny Woodlouse,animal,Non-native,,,65,8.303,8.303,243,,
715,Pieris rapae,Cabbage white,animal,Non-native,,pest,56,18.696,8.936,1828,,
175,Cepaea nemoralis,Grove Snail,animal,Non-native,,,41,21.371,26.612,432,,
153,Canis latrans,coyote,animal,Non-native,,,38,1.557,1.306,776,,20
757,Popillia japonica,Japanese beetle,animal,Non-native,,pest,35,12.09,5.93,1811,,19
903,Tenodera sinensis,Chinese mantis,animal,Non-native,,,25,8.32,8.236,723,,16
65,Aphis nerii,Oleander aphid,animal,Non-native,,,19,12.663,18.157,416,,
846,Scutigera coleoptrata,House Centipede,animal,Non-native,,,18,29.512,17.586,254,,
92,Armadillidium vulgare,Common pill woodlouse,animal,Non-native,,,17,18.361,28.587,434,,
702,Philoscia muscorum,Common Striped Woodlouse,animal,Non-native,,,15,30.698,24.483,128,,
685,Periplaneta americana,American cockroach,animal,Non-native,,,1,43.581,44.784,108,,
542,Lumbricus terrestris,Earthworm,animal,Non-native,,,27,27.893,19.711,196,,4
741,Polistes dominula,European Paper Wasp,animal,Non-native,,,23,24.883,23.805,420,,
426,Hibiscus syriacus,Shrubby-rose mallow,plant,Non-native,Anthropogenic (man-made or disturbed habitats),,17,21.799,15.791,435,,
676,Parthenocissus tricuspidata,Boston-ivy,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), cliffs, balds, or ledges",,10,38.758,55.514,126,,
965,Verbascum thapsus,common mullein,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), cliffs, balds, or ledges, meadows and fields, ridges or ledges",,153,13.928,2.942,1877,,
817,Rosa rugosa,beach rose,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), coastal beaches (sea beaches), dunes",,54,4.214,2.355,410,,
828,Rumex crispus,curly dock,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), coastal beaches (sea beaches), meadows and fields, shores of rivers or lakes, wetland margins (edges of wetlands)",,45,13.913,9.912,705,,
192,Chenopodium album,lambsquarters,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), coastal beaches (sea beaches), meadows and fields, talus and rocky slopes",weeds,26,20.321,36.661,630,,6
34,Alliaria petiolata,Garlic mustard,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forest edges, forests",Invasive/pest,491,24.606,10.32,4795,,
423,Hesperis matronalis,dames rocket,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forest edges, forests",weeds,26,7.518,3.973,1236,,8
118,Berberis thunbergii,Japense barberry,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forest edges, forests, meadows and fields",,82,3.688,1.963,1233,,
815,Robinia pseudoacacia,Black locust,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forest edges, meadows and fields",,42,8.322,10.533,1328,,
167,Catalpa speciosa,Northern Catalpa,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forest edges, meadows and fields, shrublands or thickets",,20,9.363,18.298,319,,
189,Chelidonium majus,greater celandine,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges",,115,9.716,6.958,684,,
412,Hedera helix,common english ivy,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges",invasive,65,24.596,32.906,2126,,
314,Epargyreus clarus,false Indigo-bush,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges",,22,7.299,4.013,2250,,
8,Acer platanoides,London Plaintree,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests",Invasive,71,13.344,15.5,907,,
50,Ampelopsis heterophylla,Amur peppervine,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, marshes, shores of rivers or lakes",,10,85.712,46.131,2011,,
170,Celastrus orbiculatus,Asian bittersweet,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, meadows and fields, shrublands or thickets",,99,11.071,8.236,1278,,
861,Solanum dulcamara,Climbing nightshade,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,97,13.928,10.951,1349,,
29,Ailanthus altissima,Tree of heaven,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, shrublands or thickets",Invasive/pest,57,34.398,50.154,3101,,
305,Elaeagnus umbellata,autumn olive,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields",,39,2.854,2.155,1003,,25
225,Commelina communis,Asiatic dayflower,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields",,31,13.357,15.793,736,,1
488,Leonurus cardiaca,motherwort,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields",,16,34.799,10.335,687,,
397,Gleditsia triacanthos,honeylocust,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, shores of rivers or lakes, shrublands or thickets",,26,34.799,8.729,621,,7
346,Euonymus fortunei,Climbing Spindle tree,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, shrublands or thickets",,25,28.327,18.136,513,,10
463,Juglans nigra,Black wlanut,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forests, meadows and fields",,25,7.38,7.256,1038,,11
370,Ficaria verna,Lesser celandine,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forests, shores of rivers or lakes",,70,24.596,14.916,1504,,
396,Glechoma hederacea,Gill over the  hill,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,127,25.033,10.442,2375,,
937,Trifolium repens,white clover,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,120,18.204,14.88,3218,,
203,Cichorium intybus,Chicory,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",weedy,109,14.108,8.472,1958,,
95,Artemisia vulgaris,common woodwort,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,80,11.732,29.927,1415,,
983,Vinca minor,lesser periwinkle,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,79,7.832,7.415,945,,
477,Lamium purpureum,Red deadnettle,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,73,30.698,18.268,2178,,
157,Cardamine hirsuta,Hairy bittercress,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,67,30.698,12.618,830,,
476,Lamium amplexicaule,Henbit deadnettle,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,59,31.405,33.541,1293,,
518,Linaria vulgaris,Butter and eggs toadflax,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",invasive,58,22.485,6.3,670,,
841,Scilla siberica,Siberian squill,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,43,22.064,16.779,435,,
932,Trifolium arvense,rabbit foot clover,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,40,5.716,1.703,332,,
289,Draba verna,Spring drab,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,39,27.564,13.348,237,,30
980,Vicia cracca,cow vetch,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,35,4.885,1.3,539,,18
275,Dianthus armeria,Deptford pink,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,30,1.744,1.547,502,,0
849,Senecio vulgaris,common ragwort,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,26,30.956,37.473,417,,15
350,Euphorbia cyparissias,Cypress spurge,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,23,2.14,1.26,245,,
851,Silene latifolia,white campion,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,29,14.974,2.852,605,,2
174,Centaurea stoebe,spotted knapweed,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,25,5.241,1.46,456,,9
768,Potentilla recta,sulphur cinquefoil,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,25,2.925,1.279,549,,12
36,Allium vineale,crow garlic,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,19,28.327,17.496,540,,
156,Capsella bursa-pastoris,shepards purse,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",weed,18,23.13,39.877,738,,
453,Ipomoea purpurea,common morning glory,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,5,36.079,16.924,141,,
936,Trifolium pratense,red clover,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,112,8.866,3.67,2192,,
900,Tanacetum vulgare,tansy,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,93,14.898,7.071,556,,
829,Rumex obtusifolius,biterdock,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,49,11.475,10.028,514,,
439,Hypericum perforatum,common st johns wort,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,39,8.561,1.301,549,,35
115,Barbarea vulgaris,garden yellow rocket,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,28,16.982,5.297,621,,3
827,Rumex acetosella,Common sheep sorrel,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,23,7.56,1.183,333,,
824,Rudbeckia hirta,Black eyed susan,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, woodlands",,20,3.827,1.915,1237,,
538,Lotus corniculatus,Birds foot trefoil,plant,Non-native,"Anthropogenic (man-made or disturbed habitats),",Pest,43,9.112,5.357,1463,,
763,Portulaca oleracea,Common purselaine,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), coastal beaches (sea beaches), meadows and fields",,16,32.611,38.952,395,,
378,Frangula alnus,Alder buckthorn,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), f",Invasive,84,6.146,2.301,608,,
804,Reynoutria japonica,Japanese knotweed,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forest edges, meadows and fields, shores of rivers or lakes",Invasive,302,19.499,10.318,2294,,
805,Rhamnus cathartica,European buckthorn,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, meadows and fields",,33,4.214,2.487,1463,,17
738,Podophyllum peltatum,mayapple,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, meadows and fields, shores of rivers or lakes",,43,8.732,4.451,3553,,
345,Euonymus alatus,burning bush,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields,",invasive,55,2.846,5.962,564,,
179,Cercis canadensis,redbud,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forest edges, ridges or ledges, woodlands",,18,26.06,11.257,1997,,
711,Picea abies,Norway spruce,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), forests, shrublands or thickets",,28,10.135,4.055,268,,14
559,Lythrum salicaria,Purple loosestrife,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), marshes, meadows and fields, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,84,5.227,4.085,1256,,
262,Daucus carota,Queen Anees lace,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,103,12.267,4.633,2594,,
210,Cirsium vulgare,common thistle,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,76,28.35,10.917,950,,
726,Plantago lanceolata,Ribwort Plantain,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",weed,71,25.973,17.972,1319,,
727,Plantago major,Broadleaf plantain,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",weed,65,32.965,38.18,978,,
229,Convallaria majalis,European lily-of-the-valley,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,24,7.961,9.3,368,,
879,Stellaria media,Starwort,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,17,30.698,16.154,570,,
901,Taraxacum officinale,dandelion,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,472,17.542,17.498,2900,,
847,Securigera varia,purple cow vetch,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes",,25,13.139,7.546,1161,,13
816,Rosa multiflora,Multiflora rose,plant,Non-native,"Anthropogenic (man-made or disturbed habitats), meadows and fields, shores of rivers or lakes, shrublands or thickets",Invasive,153,4.214,4.214,2049,,
240,Cornus kousa,kousa big-bracted-dogwood,plant,Non-native,,,17,16.877,16.567,116,,
712,Picea glauca,White spruce,plant,Non-native,,,1,1.259,0.87,249,,
79,Arctium lappa,Greater Burdock,plant,Non-native,,,6,20.129,7.255,251,,
249,White Wood Aster,Slender Scratch Daisy,plant,Non-native,,,38,8.508,4.131,403,,
730,Platycryptus undatus,tan jumping spider,animal,Native,Anthropogenic (man made),,34,13.928,5.014,569,,
641,Odocoileus virginianus,White tailed deer,animal,Native,"Forest edges, forests",,136,2.365,3.466,5316,,
898,Tamias striatus,chipmunk,animal,Native,forests,,93,11.387,4.366,1784,,
899,Tamiasciurus hudsonicus,red squirrel,animal,Native,forests,,34,1.825,1.029,1059,,
698,Phidippus audax,Bold Jumping Spider,animal,Native,homes,,26,26.744,9.021,739,,
907,Tetraopes tetrophthalmus,red milkweed beetle,animal,Native,milkweed,,32,8.549,4.438,1154,,
508,Libellula lydia,common whitetail dragonfly,animal,Native,"ponds, wetlands",,63,6.934,2.31,2439,,
166,Castor canadensis,Beaver,animal,Native,"ponds, wetlands",,61,1.983,1.164,1369,,
658,Pachydiplax longipennis,Blue dasher,animal,Native,Wetlands,,128,2.502,3.834,3086,,
732,Plethodon cinereus,Red-backed salamander ,animal,Native,Wetlands,,125,4.148,1.398,1714,,
527,Lithobates catesbeianus,American bullfrogs,animal,Native,Wetlands,,74,5.272,1.865,1871,,
530,Lithobates sylvaticus,Wood frog,animal,Native,Wetlands,,71,1.567,0.638,1237,,
528,Lithobates clamitans,Green frog,animal,Native,Wetlands,,58,2.522,1.017,2809,,
337,Erythemis simplicicollis,Eastern Pondhawk dragonfly,animal,Native,Wetlands,,55,1.682,2.206,2970,,
778,Pseudacris crucifer,Spring peeper,animal,Native,Wetlands,,52,1.97,0.597,1071,,
44,Ambystoma maculatum,yellow-spotted salamander ,animal,Native,Wetlands,,44,7.853,0.479,749,,
529,Lithobates palustris,Pickerel frog,animal,Native,Wetlands,,41,2.366,0.773,606,,
431,Hyla versicolor,grey treefrog,animal,Native,"wetlands, forests",,40,2.256,1.266,977,,
199,Chrysemys picta,Eastern painted turtle,animal,Native,"wetlands, ponds",,200,2.139,1.253,3378,,
645,Ondatra zibethicus,muskrat,animal,Native,"wetlands, ponds",,38,1.58,3.975,669,,
507,Libellula luctuosa,widow skimer dragonfly,animal,Native,"wetlands, ponds",,36,2.616,1.304,1717,,
57,Anaxyrus fowleri,Fowlers toad,animal,Native,,,7,1.204,1.142,662,,
842,Sciurus carolinensis,grey squirrel,animal,Native,,,676,30.956,24.493,6804,,
135,Bombus impatiens,Common eastern bumble bee,animal,Native,,,209,17.425,8.124,3254,,
257,Danaus plexippus,Monarch butterfly,animal,Native,,,163,10.593,4.45,7991,,
912,Thamnophis sirtalis,Garter snake,animal,Native,,,154,2.251,1.157,3086,,
56,Anaxyrus americanus,American toad,animal,Native,,,106,2.133,1.198,3428,,
308,Ellychnia corrusca,winter firefly,animal,Native,,,87,8.303,2.1,342,,
191,Chelydra serpentina,snapping turtle,animal,Native,,,86,6.043,1.81,2212,,
150,Camponotus pennsylvanicus,Eastern Black Carpenter Ant,animal,Native,,pest,66,15.793,10.249,560,,
790,Pyrrharctia isabella,isabella tiger moth,animal,Native,,,56,5.95,2.181,1549,,
1000,Xylocopa virginica,Eastern carpenter bee,animal,Native,,,56,10.756,12.731,1877,,
773,Procyon lotor,raccoon,animal,Native,,,49,4.154,2.364,2213,,
960,Vanessa atalanta,red admiral,animal,Native,,,47,9.369,6.9,2681,,
