,Species,Common Name,,Native/non-native,Habitat from Go Botany,Invasive/pest,CNC Sample Size,CNC Median Urban Score,LVL2 Median Urban Score,LVL2 Obs Count,,histogram bins
566,Malacosoma americana,Eastern Tent Caterpillar Moth,animal,Native,,,44,10.071,1.684,1096,,
571,Marmota monax,Groundhog,animal,Native,,,41,8.147,9.742,1054,,
962,Vanessa virginiensis,American lady,animal,Native,,,41,7.827,2.109,1307,,
670,Papilio glaucus,eastern tiger swallowtail,animal,Native,,,38,9.605,3.332,3626,,
923,Toxomerus marginatus,Calligrapher Fly,animal,Native,,,37,13.928,9.175,1052,,
1003,Zerynthia polyxena,butterfly,animal,Native,,,36,4.367,10.558,2168,,
961,Vanessa cardui,Painted lady,animal,Native,,,35,10.702,4.395,1276,,
197,Chortophaga viridifasciata,Green-striped Grasshopper,animal,Native,,,32,7.168,3.061,382,,
134,Bombus griseocollis,Brown-belted Bumble Bee,animal,Native,,,30,36.58,15.699,1411,,
539,Lucanus capreolus,Reddish-brown stag beetle,animal,Native,,,29,9.585,9.34,315,,
891,Sympetrum vicinum,Autumn meadowhawk,animal,Native,,,29,6.498,1.147,829,,
206,Cicindela sexguttata,Six spotted tiget beetle,animal,Native,,,28,1.9,1.535,1037,,
172,Celithemis elisa,calico pennant,animal,Native,,,26,1.24,0.622,568,,
404,Halictus ligatus,Ligated Furrow Bee,animal,Native,,,26,16.161,8.962,266,,
545,Lycaena phlaeas,American copper,animal,Native,,,26,13.913,0.964,194,,
269,Dermacentor variabilis,Ameircan dogtick,animal,Native,,,25,2.397,1.513,360,,
460,Ixodes scapularis,Eastern Black-legged Tick,animal,Native,,,23,2.191,0.94,229,,
706,Phyllopalpus pulchellus,Red-headed Bush Cricket,animal,Native,,,23,3.917,8.483,181,,
744,Polites peckius,Peck's Skipper,animal,Native,,,23,5.565,9.23,669,,
459,Ischnura verticalis,Eastern forktail,animal,Native,,,22,2.154,2.383,1451,,
540,Lucidota atra,Black firefly,animal,Native,,,20,7.453,5.045,165,,
991,Vulpes vulpes,Red fox,animal,Native,,,20,2.203,3.017,935,,
567,Malacosoma disstria,Forest Tent Caterpillar Moth,animal,Native,,,19,7.221,1.029,717,,
686,Perithemis tenera,Eastern Amberwing,animal,Native,,,19,13.644,3.473,1226,,
705,Phyciodes tharos,Pearl Crescent,animal,Native,,,19,2.397,1.48,1875,,
371,Flatormenis proxima,Northern flaitd planthopper,animal,Native,,,18,7.975,8.853,202,,
501,Leucorrhinia intacta,dot-tailed whiteface,animal,Native,,,18,2.349,0.977,520,,
283,Dissosteira carolina,Carolina Grasshopper,animal,Native,,,17,3.056,1.818,483,,
25,Agapostemon virescens,Bicolored Striped Sweat Bee,animal,Native,,,16,19.063,21.113,317,,
15,Acronicta americana,Ameircan dagger moth,animal,Native,,,6,22.975,6.875,545,,
1002,Zelus luridus,"Pale Green Assassin Bug,",animal,Native,,,6,6.708,5.586,223,,
374,Fomitopsis betulina,Birch polypore,fungus/lichen,Native,Birch trees,,52,5.458,1.062,307,,
372,Flavoparmelia caperata,Common Greenshield Lichen,fungus/lichen,Native,,,46,6.032,7.208,584,,
927,Trametes versicolor,Turkey tail,fungus/lichen,Native,,,28,6.704,3.507,961,,
68,Apiosporina morbosa,Blackknot,fungus/lichen,Native,,,20,7.661,2.719,306,,
364,Exidia recisa,Amber Jelly Fungus,fungus/lichen,Native,,,19,6.595,3.37,233,,
474,Laetiporus sulphureus,chicken of the woods,fungus/lichen,Native,,,18,6.897,1.871,547,,
881,Stereum complicatum,Crowded Parchment Fungus,fungus/lichen,Native,,,18,13.507,3.247,200,,
428,Houstonia caerulea,little bluet,plant,Native,"Alpine or subalpine zones, anthropogenic (man-made or disturbed habitats), cliffs, balds, or ledges, forests, meadows and fields, ridges or ledges, shores of rivers or lakes",,29,1.838,1.093,609,,
13,Achillea millefolium,Common yarrow,plant,Native,"Alpine or subalpine zones, anthropogenic (man-made or disturbed habitats), cliffs, balds, or ledges, meadows and fields, mountain summits and plateaus, ridges or ledges, shores of rivers or lakes",,99,3.693,1.404,2234,,
957,Vaccinium angustifolium,lowbush blueberry,plant,Native,"Alpine or subalpine zones, cliffs, balds, or ledges, grassland, meadows and fields, mountain summits and plateaus, ridges or ledges, woodlands",,33,3.313,0.319,374,,
792,Quercus alba,White oak,plant,Native,"Anthropodenic, ornamental",,74,2.792,2.311,2001,,
793,Quercus bicolor,,plant,Native,"Anthropodenic, ornamental",,13,2.182,8.697,213,,
351,Euphorbia maculata,spotted sandmat,plant,Native,Anthropogenic (man-made or disturbed habitats),,19,22.865,25.193,514,,
255,Cypripedium acaule,Pink lady's slipper,plant,Native,"Anthropogenic (man-made or disturbed habitats), bogs, forest edges, forests, swamps, woodlands",,116,2.46,0.386,1197,,
945,Typha latifolia,broad-leaved cat-tail,plant,Native,"Anthropogenic (man-made or disturbed habitats), fens, lacustrine (in lakes or ponds), marshes, riverine (in rivers or streams), shores of rivers or lakes, wetland margins (edges of wetlands)",,41,3.688,2.602,530,,
952,Urtica dioica,stinging nettle,plant,Native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forest edges, forests, shores of rivers or lakes",,29,24.883,1.703,672,,
777,Prunus serotina,Black cherry,plant,Native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forests",,55,2.846,2.691,2439,,
6,Acer negundo,boxelder,plant,Native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), forests, shores of rivers or lakes",,40,26.609,10.508,2170,,
643,Oenothera biennis,common evening primrose,plant,Native,"Anthropogenic (man-made or disturbed habitats), floodplain (river or stream floodplains), meadows and fields, shores of rivers or lakes",,48,6.619,10.9,769,,
837,Sassafras albidum,Sassafras,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests",,91,2.115,3.758,2152,,
821,Rubus occidentalis,Black raspberry,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, meadows and fields",,22,7.098,2.749,559,,
391,Gaultheria procumbens,eastern spicey wintergreen,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, meadows and fields, woodlands",,45,1.197,0.476,727,,
989,Viola sororia,Wooly blue violet,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, meadows and fields, woodlands",,37,10.895,13.118,1641,,
942,Tsuga canadensis,Eastern hemlock,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, talus and rocky slopes, wetland margins (edges of wetlands)",,104,5.217,0.578,2154,,
100,Asclepias syriaca,Common milkweed,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields",,161,8.354,5.174,5219,,
813,Rhus typhina,staghorn sumac,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields",,143,11.105,5.672,1936,,
812,Rhus glabra,smooth sumac,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields",,18,6.234,2.913,533,,
920,Toxicodendron radicans,Poison ivy,plant,Native,"Anthropogenic (man-made or disturbed habitats), forests",,204,9.02,7.326,4541,,
521,Liriodendron tulipifera,tuliptree,plant,Native,"Anthropogenic (man-made or disturbed habitats), forests",,23,12.467,5.751,2964,,
393,Geranium maculatum,wild geranium,plant,Native,"Anthropogenic (man-made or disturbed habitats), forests, meadows and fields",,64,3.183,1.684,1564,,
267,Dennstaedtia punctilobula,eastern hay scented fern,plant,Native,"Anthropogenic (man-made or disturbed habitats), forests, meadows and fields, talus and rocky slopes",,36,1.586,0.654,430,,
101,Asclepias tuberosa,Butterfly milkweed,plant,Native,"Anthropogenic (man-made or disturbed habitats), grassland, meadows and fields",,21,12.663,2.857,1689,,
226,Comptonia peregrina,sweetfern,plant,Native,"Anthropogenic (man-made or disturbed habitats), grassland, meadows and fields, woodlands",,47,2.898,0.445,534,,
966,Verbena hastata,blue vervain,plant,Native,"Anthropogenic (man-made or disturbed habitats), marshes, meadows and fields, shores of rivers or lakes, wetland margins (edges of wetlands)",,31,8.853,2.196,702,,
42,Ambrosia artemisiifolia,common ragweed,plant,Native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",,18,11.96,7.791,795,,
720,Pinus resinosa,red pine,plant,Native,"Anthropogenic (man-made or disturbed habitats), ridges or ledges, wetland margins (edges of wetlands), woodlands",Planted,21,3.855,0.55,519,,
176,Cephalanthus occidentalis,Common buttonbush,plant,Native,"Anthropogenic (man-made or disturbed habitats), riverine (in rivers or streams), shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,53,3.736,1.885,1371,,
147,Calystegia sepium,Hedge false bindweed ,plant,Native,"Anthropogenic (man-made or disturbed habitats), brackish or salt marshes and flats, coastal beaches (sea beaches), marshes, meadows and fields, shores of rivers or lakes, wetland margins (edges of wetlands)",,24,8.325,6.585,467,,
781,Pteridium aquilinum,bracken fern,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, meadows and fields, woodlands",,70,2.006,0.455,1369,,
722,Pinus strobus,Eastern White pine,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, swamps, woodlands",,407,6.418,1.367,4125,,
266,Dendrolycopodium obscurum,Princess pine,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, forests, woodlands",,74,1.588,0.973,403,,
710,Phytolacca americana,American pokeweed,plant,Native,"Anthropogenic (man-made or disturbed habitats), forest edges, meadows and fields",,170,13.913,13.913,3300,,
451,Impatiens capensis,Spotted touch-me-not,plant,Native,"Anthropogenic (man-made or disturbed habitats), forests, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,96,4.234,1.94,2428,,
675,Parthenocissus quinquefolia,virginia creeper,plant,Native,"Anthropogenic (man-made or disturbed habitats), forests, shores of rivers or lakes, talus and rocky slopes",,69,8.19,8.78,3114,,
563,Maianthemum canadense,Canada mayflower,plant,Native,"Anthropogenic (man-made or disturbed habitats), forests, talus and rocky slopes, woodlands",,220,2.847,0.547,1877,,
327,Erigeron canadensis,Canada flea-bane,plant,Native,"Anthropogenic (man-made or disturbed habitats), meadows and fields",weed,17,12.267,18.251,522,,
90,Arisaema triphyllum,Jack in the pulpit,plant,Native,"Bogs, fens, floodplain (river or stream floodplains), forests, marshes, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,81,2.921,1.479,3166,,
958,Vaccinium corymbosum,highbush blueberry,plant,Native,"Bogs, fens, forests, shores of rivers or lakes, swamps, woodlands",,26,1.621,1.349,126,,
867,Solidago sempervirens,Seaside goldenrod,plant,Native,"Coastal beaches (sea beaches), dunes, marshes",,21,2.986,48.373,554,,
60,Anemone quinquefolia,wood anemone,plant,Native,"Floodplain (river or stream floodplains), forest edges, forests, meadows and fields, shores of rivers or lakes",,44,3.575,0.793,639,,
564,Maianthemum racemosum,False solomon's seal,plant,Native,"Floodplain (river or stream floodplains), forests",,32,4.195,0.996,1452,,
123,Betula nigra,River birch,plant,Native,"Floodplain (river or stream floodplains), forests, shores of rivers or lakes, ornamental",Ornamental,36,34.799,9.49,409,,
10,Acer saccharinum,Silver maple,plant,Native,"Floodplain (river or stream floodplains), forests, shores of rivers or lakes, swamps",,21,27.5,8.598,916,,
651,Osmunda regalis,royal fern,plant,Native,"Floodplain (river or stream floodplains), forests, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,34,2.74,0.474,722,,
144,Caltha palustris,Marsh marigold,plant,Native,"Floodplain (river or stream floodplains), forests, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,21,2.613,0.704,941,,
652,Osmunda spectabilis,Royal fern,plant,Native,"Floodplain (river or stream floodplains), forests, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,20,2.52,1.024,327,,
408,Hamamelis virginiana,American witch hazel,plant,Native,"Floodplain (river or stream floodplains), forests, swamps, talus and rocky slopes",,39,5.935,1.175,940,,
11,Acer saccharum,sugar maple,plant,Native,"Floodplain (river or stream floodplains), forests, talus and rocky slopes",,37,10.792,0.942,1565,,
835,Sanguinaria canadensis,blood root,plant,Native,"Floodplain (river or stream floodplains), forests, talus and rocky slopes, woodlands",,18,2.492,1.827,2488,,
729,Platanus occidentalis,American sycamore,plant,Native,"Floodplain (river or stream floodplains), shores of rivers or lakes, swamps",,23,37.093,7.308,1975,,
124,Betula papyrifera,paper birch,plant,Native,"Forest edges, forests",,69,5.53,0.47,1063,,
165,Castanea dentata,American Chestnut,plant,Native,"Forest edges, forests",,69,1.631,0.719,397,,
9,Acer rubrum,Red maple,plant,Native,"Forest edges, forests, meadows and fields, shores of rivers or lakes, swamps, wetland margins (edges of wetlands), woodlands, anthropogenic",,117,5.192,1.84,2835,,
125,Betula populifolia,grey birch,plant,Native,"Forest edges, forests, meadows and fields, shrublands or thickets, wetland margins (edges of wetlands), woodlands",,44,7.158,1.03,343,,
761,Populus tremuloides,Quaking aspen,plant,Native,"Forest edges, forests, meadows and fields, shrublands or thickets, woodlands",,26,6.072,0.664,660,,
469,Kalmia latifolia,Mountain laurel,plant,Native,"Forest edges, forests, meadows and fields, swamps, wetland margins (edges of wetlands), woodlands",,27,5.935,0.721,919,,
121,Betula alleghaniensis,Yellow birch,plant,Native,"Forest edges, forests, swamps",,36,1.163,0.29,1022,,
75,Aralia nudicaulis,Wild sarsaparilla,plant,Native,"Forest edges, forests, woodlands",,36,3.223,0.329,1014,,
605,Monotropa uniflora,Indian Pipe,plant,Native,Forests,,124,2.788,0.585,1705,,
598,Mitchella repens,Partridgeberry,plant,Native,Forests,,103,1.591,0.635,1633,,
554,Lysimachia borealis,Starflower,plant,Native,Forests,,91,1.808,0.342,1113,,
366,Fagus grandifolia,American beech,plant,Native,Forests,no,90,2.371,1.312,3203,,
557,Lysimachia quadrifolia,whorled loosestrife,plant,Native,Forests,,33,2.961,0.594,375,,
122,Betula lenta,cherry birch,plant,Native,Forests,,28,5.891,1.217,239,,
449,Ilex opaca,Holly,plant,Native,Forests,,28,2.252,4.75,1641,,
576,Medeola virginiana,Indian cucumber root,plant,Native,Forests,,26,1.56,0.31,657,,
859,Smilax rotundifolia,Common greenbrier,plant,Native,"Forests, meadows and fields, shores of rivers or lakes, woodlands",,65,2.631,4.225,716,,
466,Juniperus virginiana,eastern red cedar,plant,Native,"Forests, meadows and fields, woodlands",,122,16.22,2.872,2039,,
164,Carya ovata,Shagbark hickory,plant,Native,"Forests, ridges or ledges, woodlands",,28,11.594,1.501,663,,
653,Osmundastrum cinnamomeum,cinnamon fern,plant,Native,"Forests, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,94,2.52,0.656,1305,,
213,Claytosmunda claytoniana,Interupted ferns,plant,Native,"Forests, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,26,1.197,0.337,777,,
754,Polystichum acrostichoides,Christmas fern,plant,Native,"Forests, talus and rocky slopes",,21,1.522,1.396,2578,,
654,Ostrya virginiana,hop-hornbeam,plant,Native,"Forests, talus and rocky slopes, woodlands",,11,2.426,0.679,797,,
193,Chimaphila maculata,spotted wintergreen,plant,Native,"Forests, woodlands",,196,2.631,1.364,1364,,
974,Viburnum acerifolium,Mapleleaf viburnum,plant,Native,"Forests, woodlands",,63,2.157,1.224,768,,
797,Quercus rubra,Red oak,plant,Native,"Forests, woodlands",,59,8.058,1.16,2052,,
798,Quercus velutina,Black oak,plant,Native,"Forests, woodlands",,20,3.991,1.666,359,,
756,Pontederia cordata,pickerelweed,plant,Native,"Lacustrine (in lakes or ponds), riverine (in rivers or streams)",,40,3.013,2.289,991,,
636,Nymphaea odorata,White water lily,plant,Native,"Lacustrine (in lakes or ponds), riverine (in rivers or streams)",,30,2.431,0.798,593,,
99,Asclepias incarnata,swamp milkweed,plant,Native,"Marshes, meadows and fields, shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,34,1.64,1.973,1272,,
647,Onoclea sensibilis,Sensitive fern,plant,Native,"Meadows and fields, wetlads",no,174,3.91,1.149,3147,,
216,Clethra alnifolia,Sweet pepperbush,plant,Native,"Ridges or ledges, shores of rivers or lakes, swamps, woodlands",,80,1.88,2.014,407,,
450,Ilex verticillata,Common winterberry,plant,Native,"Shores of rivers or lakes, swamps, wetland margins (edges of wetlands)",,37,2.84,0.618,584,,
520,Liquidambar styraciflua,Sweet gum,plant,Native,"Swamps, wetland margins (edges of wetlands)",,24,27.915,9.274,2526,,
721,Pinus rigida,Pitch pine,plant,Native,"Wetland margins (edges of wetlands), woodlands",,45,3.223,3.094,931,,
895,Symplocarpus foetidus,Eastern skunk cabbage,plant,Native,Wetlands,,411,5.085,4.148,2270,,
531,Lobelia cardinalis,Cardinal flower,plant,Native,Wetlands,,23,1.445,1.21,985,,
303,Echinocystis lobata,,,,,,17,8.306,1.929,425,,
375,Forficula auricularia,,,,,,17,11.852,8.98,177,,
379,Fraxinus americana,,,,,,17,3.056,0.641,751,,
395,Geum canadense,,,,,,17,13.928,6.606,633,,
491,Leptoglossus occidentalis,,,,,,17,7.501,3.098,223,,
496,Leucanthemum vulgare,,,,,,17,3.056,1.405,947,,
580,Megacyllene robiniae,,,,,,17,9.385,8.297,205,,
606,Morella pensylvanica,,,,,,17,1.944,0.929,236,,
673,Parathelypteris noveboracensis,,,,,,17,1.615,0.947,497,,
771,Prionus laticollis,,,,,,17,2.809,1.418,189,,
776,Prunella vulgaris,,,,,,17,7.566,0.929,1469,,
872,Sphex ichneumoneus,,,,,,17,2.936,8.141,383,,
946,Typocerus velutinus,,,,,,17,5.241,1.155,306,,
948,Ulmus americana,,,,,,17,2.99,3.426,743,,
188,Chauliognathus pensylvanicus,,,,,,16,6.381,4.655,519,,
286,Dolichovespula maculata,,,,,,16,3.603,5.431,571,,
